City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Takoradi,GH,83.88,scattered clouds,4.8845,-1.7554,
2,Kruisfontein,ZA,83.73,light rain,-34.0033,24.7314,
5,Rikitea,PF,76.5,light rain,-23.1203,-134.9692,
7,Tiarei,PF,77.02,broken clouds,-17.5333,-149.3333,
11,Vaini,TO,75.36,few clouds,-21.2,-175.2,
16,Georgetown,MY,79.95,moderate rain,5.4112,100.3354,
17,Meulaboh,ID,77.72,moderate rain,4.1363,96.1285,
19,Itarema,BR,88.12,overcast clouds,-2.9248,-39.9167,
20,Busselton,AU,79.09,clear sky,-33.65,115.3333,
24,Souillac,MU,82.78,light rain,-20.5167,57.5167,
29,Castro,BR,77.85,few clouds,-24.7911,-50.0119,
30,Cape Town,ZA,81.88,clear sky,-33.9258,18.4232,
32,Saint-Philippe,RE,81.99,broken clouds,-21.3585,55.7679,
35,East London,ZA,79.74,clear sky,-33.0153,27.9116,
36,Hermanus,ZA,77.9,few clouds,-34.4187,19.2345,
37,Pakxan,LA,75.42,scattered clouds,18.3778,103.6601,
40,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,
41,Butaritari,KI,81.77,broken clouds,3.0707,172.7902,
43,Uarini,BR,82.35,overcast clouds,-2.99,-65.1083,
50,Sao Filipe,CV,75.65,overcast clouds,14.8961,-24.4956,
56,Atuona,PF,76.39,light rain,-9.8,-139.0333,
64,Rocha,UY,86.07,clear sky,-34.4833,-54.3333,
75,Sechura,PE,77.41,overcast clouds,-5.5569,-80.8222,
77,Terre-De-Bas,GP,84.61,clear sky,15.8501,-61.6442,
85,Viedma,AR,88.59,clear sky,-40.8135,-62.9967,
88,Rawson,AR,78.31,clear sky,-43.3002,-65.1023,
90,Avarua,CK,75.25,light rain,-21.2078,-159.775,
93,Poum,NC,80.98,few clouds,-20.2333,164.0167,
98,Mahebourg,MU,82.69,broken clouds,-20.4081,57.7,
99,Abu Dhabi,AE,75.31,clear sky,24.4667,54.3667,
101,Arraial Do Cabo,BR,84.16,few clouds,-22.9661,-42.0278,
104,Riyadh,SA,75.34,clear sky,24.6877,46.7219,
106,Martapura,ID,78.89,moderate rain,-3.4167,114.85,
107,Sambava,MG,80.28,moderate rain,-14.2667,50.1667,
109,Edd,ER,83.21,clear sky,13.9297,41.6925,
119,Inongo,CD,84.16,clear sky,-1.95,18.2667,
122,Touros,BR,88.7,few clouds,-5.1989,-35.4608,
139,Cidreira,BR,78.1,clear sky,-30.1811,-50.2056,
140,Chuy,UY,83.17,clear sky,-33.6971,-53.4616,
144,Sri Aman,MY,78.85,overcast clouds,1.2376,111.4621,
145,Mackay,AU,78.78,broken clouds,-21.15,149.2,
147,Vila Velha,BR,89.55,few clouds,-20.3297,-40.2925,
149,Port Elizabeth,ZA,75.49,clear sky,-33.918,25.5701,
153,Bandarbeyla,SO,76.48,clear sky,9.4942,50.8122,
161,Padang,ID,79.81,moderate rain,-0.9492,100.3543,
169,Sola,VU,81.75,overcast clouds,-13.8833,167.55,
170,Grand Gaube,MU,82.8,scattered clouds,-20.0064,57.6608,
171,Karratha,AU,89.82,scattered clouds,-20.7377,116.8463,
175,Maragogi,BR,86.9,few clouds,-9.0122,-35.2225,
176,Qeshm,IR,76.89,clear sky,26.9581,56.2719,
178,Taoudenni,ML,76.95,overcast clouds,22.6783,-3.9836,
180,Bima,ID,76.26,few clouds,-8.4667,118.7167,
182,Carnarvon,AU,86.07,clear sky,-24.8667,113.6333,
190,Isangel,VU,78.66,overcast clouds,-19.55,169.2667,
194,Port Hedland,AU,86.05,overcast clouds,-20.3167,118.5667,
203,Faanui,PF,81.05,overcast clouds,-16.4833,-151.75,
204,Nouakchott,MR,85.93,overcast clouds,18.0858,-15.9785,
206,Port Alfred,ZA,80.37,scattered clouds,-33.5906,26.891,
207,Hithadhoo,MV,82.81,overcast clouds,-0.6,73.0833,
210,Namibe,AO,86.63,scattered clouds,-15.1961,12.1522,
212,Beloha,MG,81.14,clear sky,-25.1667,45.05,
219,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,
225,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,
229,Samarai,PG,82.74,overcast clouds,-10.6167,150.6667,
234,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,
238,Chipoka,MW,77.29,moderate rain,-13.9933,34.5157,
243,Port-Gentil,GA,81.57,few clouds,-0.7193,8.7815,
249,Neuquen,AR,88.16,clear sky,-38.9516,-68.0591,
251,Tecoanapa,MX,79.34,clear sky,16.5167,-98.75,
253,Bonthe,SL,87.31,clear sky,7.5264,-12.505,
254,Auki,SB,77.04,overcast clouds,-8.7676,160.7034,
255,Arboletes,CO,84.18,scattered clouds,8.8505,-76.4269,
256,Bambous Virieux,MU,82.65,light rain,-20.3428,57.7575,
258,Siocon,PH,77.94,broken clouds,7.7061,122.1353,
259,Daru,PG,80.04,overcast clouds,-9.0763,143.2092,
269,Necochea,AR,79.03,broken clouds,-38.5473,-58.7368,
270,Waingapu,ID,79.21,few clouds,-9.6567,120.2641,
281,Bonao,DO,81.12,few clouds,18.9369,-70.4092,
282,Tabou,CI,84.13,light rain,4.423,-7.3528,
283,Quelimane,MZ,79.18,moderate rain,-17.8786,36.8883,
284,Jaque,PA,81.64,light rain,7.5175,-78.1703,
290,Yulara,AU,84.06,overcast clouds,-25.2406,130.9889,
292,Cayenne,GF,77.04,mist,4.9333,-52.3333,
293,Maan,PH,78.78,scattered clouds,5.9339,124.7356,
296,Port Blair,IN,80.69,overcast clouds,11.6667,92.75,
300,Kidal,ML,88.12,clear sky,18.4411,1.4078,
301,Aden,YE,77.67,clear sky,12.7794,45.0367,
303,Kalabo,ZM,77.56,overcast clouds,-14.97,22.6814,
306,Saint-Georges,GD,80.89,few clouds,12.0564,-61.7485,
317,Kumta,IN,75.61,clear sky,14.4167,74.4,
321,Port Moresby,PG,75.97,overcast clouds,-9.4431,147.1797,
323,Axim,GH,84.67,light rain,4.8699,-2.2405,
327,Labuhan,ID,76.8,overcast clouds,-6.8844,112.2051,
330,Olinda,BR,85.73,broken clouds,-8.0089,-34.8553,
332,Kavaratti,IN,80.83,scattered clouds,10.5669,72.642,
335,Kavieng,PG,80.89,moderate rain,-2.5744,150.7967,
